# 04_SYMBOL_RESOLUTION.txt
# Symbol resolution via AST analysis
# Format: <module>|<symbol>|<status>|<source_location>

pathlib|Path|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
farfan_pipeline.phases.Phase_00.interphase.wiring_types|Severity|FOUND|/home/runner/work/FARFAN_MCDPP/FARFAN_MCDPP/src/farfan_pipeline/phases/Phase_00/interphase/wiring_types.py:34
setuptools|setup|MISSING|MODULE_DEAD
setuptools|find_packages|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
fastapi|FastAPI|MISSING|MODULE_DEAD
fastapi|HTTPException|MISSING|MODULE_DEAD
fastapi|BackgroundTasks|MISSING|MODULE_DEAD
fastapi|Depends|MISSING|MODULE_DEAD
fastapi.responses|JSONResponse|MISSING|MODULE_DEAD
pydantic|BaseModel|MISSING|MODULE_DEAD
pydantic|Field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
datetime|datetime|MISSING|MODULE_DEAD
collections|defaultdict|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
canonic_questionnaire_central.scoring|apply_scoring|MISSING|NOT_IN_AST
canonic_questionnaire_central.scoring.validators|ScoredResultValidator|MISSING|NOT_IN_AST
canonic_questionnaire_central.scoring|determine_quality_level|MISSING|NOT_IN_AST
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
.scoring_modalities|ScoredResult|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Tuple|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
.pdet_scoring_enrichment|EnrichedScoredResult|MISSING|MODULE_DEAD
.pdet_scoring_enrichment|PDETScoringContext|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
typing|Literal|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
enum|Enum|MISSING|MODULE_DEAD
typing|Final|MISSING|MODULE_DEAD
__future__|annotations|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
pathlib|Path|MISSING|MODULE_DEAD
typing|Dict|MISSING|MODULE_DEAD
typing|List|MISSING|MODULE_DEAD
typing|Optional|MISSING|MODULE_DEAD
typing|Any|MISSING|MODULE_DEAD
dataclasses|dataclass|MISSING|MODULE_DEAD
dataclasses|field|MISSING|MODULE_DEAD
collections|ChainMap|MISSING|MODULE_DEAD
