json_file_path,consumer,consumer_scope,scope_alignment,signalt_irrigation_source,consumer_ready,redundant_with,added_value,quality_risk,notes
_build/integrity_report.json,BuildSystem.generate_artifacts,External,PARTIAL,None,YES,None,MARGINAL,MEDIUM,Can be regenerated or is atomic unit
_registry/EMPIRICAL_CORPUS_INDEX.json,EmpiricalExtractor.corpus_lookup,Phase_01,YES,Signalt.Extraction,YES,None,YES,LOW,
_registry/SISAS_IRRIGATION_SPEC.json,Documentation.SISAS,External,YES,None,YES,None,MARGINAL,MEDIUM,Can be regenerated or is atomic unit
_registry/capabilities/capability_definitions.json,CQCLoader.route_signal,Cross-Phase,YES,Signalt.Routing,YES,None,YES,LOW,
_registry/capabilities/consumer_capability_declarations.json,CQCLoader.route_signal,Cross-Phase,YES,Signalt.Routing,YES,None,YES,LOW,
_registry/capabilities/signal_capability_map.json,CQCLoader.route_signal,Cross-Phase,YES,Signalt.Routing,YES,None,YES,LOW,
_registry/entities/corpus_empirico_calibracion_extractores.json,Phase_03.NormativeComplianceValidator,Phase_03,YES,Signalt.EntityExtraction,YES,None,YES,LOW,
_registry/entities/corpus_empirico_integrado.json,Phase_03.NormativeComplianceValidator,Phase_03,YES,Signalt.EntityExtraction,YES,None,YES,LOW,
_registry/entities/corpus_empirico_normatividad.json,Phase_03.NormativeComplianceValidator,Phase_03,YES,Signalt.EntityExtraction,YES,None,YES,LOW,
_registry/entities/index.json,Phase_03.NormativeComplianceValidator,Phase_03,YES,Signalt.EntityExtraction,YES,None,YES,LOW,
_registry/entities/institutions.json,Phase_03.NormativeComplianceValidator,Phase_03,YES,Signalt.EntityExtraction,YES,None,YES,LOW,
_registry/entities/institutions_expanded.json,Phase_03.NormativeComplianceValidator,Phase_03,YES,Signalt.EntityExtraction,YES,None,YES,LOW,
_registry/entities/international.json,Phase_03.NormativeComplianceValidator,Phase_03,YES,Signalt.EntityExtraction,YES,None,YES,LOW,
_registry/entities/normative.json,Phase_03.NormativeComplianceValidator,Phase_03,YES,Signalt.EntityExtraction,YES,None,YES,LOW,
_registry/entities/normative_compliance.json,Phase_03.NormativeComplianceValidator,Phase_03,YES,Signalt.EntityExtraction,YES,None,YES,LOW,
_registry/entities/policy_areas_canonical.json,Phase_03.NormativeComplianceValidator,Phase_03,YES,Signalt.EntityExtraction,YES,None,YES,LOW,
_registry/entities/populations.json,Phase_03.NormativeComplianceValidator,Phase_03,YES,Signalt.EntityExtraction,YES,None,YES,LOW,
_registry/entities/territorial.json,Phase_03.NormativeComplianceValidator,Phase_03,YES,Signalt.EntityExtraction,YES,None,YES,LOW,
_registry/keywords/by_policy_area/PA01.json,IndustrialPolicyProcessor._detect_policy_areas,Phase_02,PARTIAL,Signalt.KeywordExtraction,YES,None,YES,LOW,
_registry/keywords/by_policy_area/PA01_mujeres_genero.json,IndustrialPolicyProcessor._detect_policy_areas,Phase_02,PARTIAL,Signalt.KeywordExtraction,YES,None,YES,LOW,
